# Copyright (c) 2014 by Michael Zahniser
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.


# Colors used to reflect the active or hovered interface button.
		from 35 1.5
		dimensions 50 0
		size 1.5
		reversed
		color "escort split shields"
	bar "hull high"
		from 35 5.5
		dimensions 50 0
		size 1.5
		reversed
		color "escort split hull"
	bar "hull low"
		from 35 5.5
		dimensions 50 0
		size 1.5
		reversed
		color "escort split hull"
	bar "energy high"
		from 40 9.5
		dimensions 45 0
		size 1.5
		reversed
		color "escort split energy"
	bar "energy low"
		from 40 9.5
		dimensions 45 0
		size 1.5
		reversed
		color "escort split energy"
	bar "heat high"
		from 40 13.5
		dimensions 45 0
		size 1.5
		reversed
		color "escort split heat"
	bar "heat low"
		from 40 13.5
		dimensions 45 0
		size 1.5
		reversed
		color "escort split heat"
	bar "fuel high"
		from 40 17.5
		dimensions 45 0
		size 1.5
		reversed
		color "escort split fuel"
	bar "fuel low"
		from 40 17.5
		dimensions 45 0
		size 1.5
		reversed
		color "escort split fuel"



interface "planet"
	image "land"
		center 0 -140
	sprite "ui/planet dialog"
		center 0 0
	button l
		center 0 -140
		dimensions 720 360
	
	box "content"
		from -240 80 to 240 320
	
	sprite "ui/planet dialog button"
		center -340 310
	button i "Player _Info"
		center -340 310
		dimensions 140 40
		size 18
		align left
		pad 10 0
	
	visible if "has shipyard"
	sprite "ui/planet dialog button"
		center 340 90
	button s "_Shipyard"
		center 340 90
		dimensions 140 40
		size 18
		align right
		pad 10 0
	
	visible if "has outfitter"
	sprite "ui/planet dialog button"
		center 340 145
	button o "_Outfitter"
		center 340 145
		dimensions 140 40
		size 18
		align right
		pad 10 0
	
	visible if "has job board"
	sprite "ui/planet dialog button"
		center -340 145
	button j "_Job Board"
		center -340 145
		dimensions 140 40
		size 18
		align left
		pad 10 0
	visible if "can hire crew"
	sprite "ui/planet dialog button"
		center 340 200
	button h "_Hire Crew"
		center 340 200
		dimensions 140 40
		size 18
		align right
		pad 10 0
	
	visible if "has trade"
	sprite "ui/planet dialog button"
		center -340 90
	button t "_Trading"
		center -340 90
		dimensions 140 40
		size 18
		align left
		pad 10 0
	
	visible if "has bank"
	sprite "ui/planet dialog button"
		center -340 200
	button b "_Bank"
		center -340 200
		dimensions 140 40
		size 18
		align left
		pad 10 0
	
	visible if "has port"
	sprite "ui/planet dialog button"
		center -340 255
	"dynamic button" p "port name"
		center -340 255
		dimensions 140 40
		size 18
		align left
		pad 10 0
	visible
	
	active if "has ship"
	sprite "ui/planet dialog button"
		center 340 310
	button d "_Depart"
		center 340 310
		dimensions 140 40
		size 18
		align right
		pad 10 0



interface "planet (small screen)"
	image "land"
		center -60 -140
	sprite "ui/planet dialog"
		center -60 0
	button l
		center -60 -140
		dimensions 720 360
	
	box "content"
		from -300 80 to 180 320
	
	sprite "ui/planet dialog button"
		center -400 310
	button i "Player _Info"
		center -400 310
		dimensions 140 40
		size 18
		align left
		pad 10 0
	
	visible if "has shipyard"
	sprite "ui/planet dialog button"
		center 280 90
	button s "_Shipyard"
		center 280 90
		dimensions 140 40
		size 18
		align right
		pad 10 0
	
	visible if "has outfitter"
	sprite "ui/planet dialog button"
		center 280 145
	button o "_Outfitter"
		center 280 145
		dimensions 140 40
		size 18
		align right
		pad 10 0
	
	visible if "has job board"
	sprite "ui/planet dialog button"
		center -400 145
	button j "_Job Board"
		center -400 145
		dimensions 140 40
		size 18
		align left
		pad 10 0
	visible if "can hire crew"
	sprite "ui/planet dialog button"
		center 280 200
	button h "_Hire Crew"
		center 280 200
		dimensions 140 40
		size 18
		align right
		pad 10 0
	
	visible if "has trade"
	sprite "ui/planet dialog button"
		center -400 90
	button t "_Trading"
		center -400 90
		dimensions 140 40
		size 18
		align left
		pad 10 0
	
	visible if "has bank"
	sprite "ui/planet dialog button"
		center -400 200
	button b "_Bank"
		center -400 200
		dimensions 140 40
		size 18
		align left
		pad 10 0
	
	visible if "has port"
	sprite "ui/planet dialog button"
		center -400 255
	"dynamic button" p "port name"
		center -400 255
		dimensions 140 40
		size 18
		align left
		pad 10 0
	visible
	
	active if "has ship"
	sprite "ui/planet dialog button"
		center 280 310
	button d "_Depart"
		center 280 310
		dimensions 140 40
		size 18
		align right
		pad 10 0



interface "spaceport"
	box "content"
		from -240 80 to 240 320



interface "spaceport (small screen)"
	box "content"
		from -300 80 to 180 320



interface "news"
	sprite "ui/news"
		center -100 -45
	image "portrait"
		center 80 -40
	string "name"
		from -340 -100
		align center left
		color "bright"
	box "message portrait"
		from -340 -80
		to -50 10
	box "message"
		from -340 -80
		to 80 10



interface "news (small screen)"
	sprite "ui/news"
		center -160 -45
	image "portrait"
		center 20 -40
	string "name"
		from -400 -100
		align center left
		color "bright"
	box "message portrait"
		from -400 -80
		to -50 10
	box "message"
		from -400 -80
		to 80 10



interface "boarding"
	sprite "ui/boarding dialog"
	
	label "item"
		from -320 -189
		align left
	label "value"
		from -60 -189
		align right
	label "size"
		from 10 -189
		align right
	
	label "cargo space free:"
		from -320 75
		align left
	string "cargo space"
		from 10 75
		align right
	
	label "crew"
		from 190 -112
		align right
	label "attack"
		from 260 -112
		align right
	label "defense"
		from 330 -112
		align right
	
	label "your ship:"
		from 50 -92
		align left
	string "your crew"
		from 190 -92
		align right
	string "your attack"
		from 260 -92
		align right
	string "your defense"
		from 330 -92
		align right
	
	label "enemy ship:"
		from 50 -72
		align left
	string "enemy crew"
		from 190 -72
		align right
	string "enemy attack"
		from 260 -72
		align right
	string "enemy defense"
		from 330 -72
		align right
	
	label "capture odds (attacking):"
		from 50 -42
		align left
	string "attack odds"
		from 330 -42
		align right
	label "expected casualties:"
		from 50 -22
		align left
	string "attack casualties"
		from 330 -22
		align right
	
	label "survival odds (defending):"
		from 50 8
		align left
	string "defense odds"
		from 330 8
		align right
	label "expected casualties:"
		from 50 28
		align left
	string "defense casualties"
		from 330 28
		align right
	
	active if "can take"
	button t "_Take"
		center -235 115
		dimensions 70 30
	
	active if "can exit"
	button x "_Done"
		center -155 115
		dimensions 70 30
	
	active if "can capture"
	button c "Attempt _Capture"
		center -40 115
		dimensions 140 30
	
	active if "can attack"
	button a "_Attack"
		center 120 185
		dimensions 80 30
	
	active if "can defend"
	button D "_Defend"
		center 210 185
		dimensions 80 30



# The top of the text panel is the planet dialog is at +70, and it is 500 x 260.
interface "hiring"
	label "flagship"
		center -10 85
		color "bright"
		align right
	label "entire fleet"
		center 110 85
		color "bright"
		align right
	label "salary"
		center 230 85
		color "bright"
		align right
	
	fill
		center 0 95
		dimensions 480 1
	
	label "bunks"
		center -230 110
		align left
	string "flagship bunks"
		center -10 110
		align right
	string "fleet bunks"
		center 110 110
		align right
	
	label "required crew"
		center -230 130
		align left
	string "flagship required"
		center -10 130
		align right
	string "fleet required"
		center 110 130
		align right
	string "salary required"
		center 230 130
		align right
	
	label "extra crew"
		center -230 150
		align left
	string "flagship extra"
		center -10 150
		align right
	string "salary extra"
		center 230 150
		align right
	
	active if "can hire"
	sprite "ui/dialog cancel"
		center 200 355
	button h "_Hire"
		center 200 355
		dimensions 80 40
	
	active if "can fire"
	sprite "ui/dialog cancel"
		center 120 355
	button f "_Fire"
		center 120 355
		dimensions 80 40
	
	active
	string "modifier"
		from -5 150
		color "dim"
		align left
	
	label "passenger space"
		center -230 180
		align left
	string "flagship unused"
		center -10 180
		align right
	string "fleet unused"
		center 110 180
		align right
	
	label "passengers"
		center -230 200
		align left
	string "passengers"
		center 110 200
		align right
	
	label "(Extra crew for your flagship increases your odds of capturing ships,"
		center 0 290
	label "and once you capture a ship you need crew members to serve on it.)"
		center 0 310




# The top of the text panel is the planet dialog is at +70, and it is 500 x 260.
interface "hiring (small screen)"
	label "flagship"
		center -70 85
		color "bright"
		align right
	label "entire fleet"
		center 50 85
		color "bright"
		align right
	label "salary"
		center 170 85
		color "bright"
		align right
	
	fill
		center -60 95
		dimensions 480 1
	
	label "bunks"
		center -290 110
		align left
	string "flagship bunks"
		center -70 110
		align right
	string "fleet bunks"
		center 50 110
		align right
	
	label "required crew"
		center -290 130
		align left
	string "flagship required"
		center -70 130
		align right
	string "fleet required"
		center 50 130
		align right
	string "salary required"
		center 170 130
		align right
	
	label "extra crew"
		center -290 150
		align left
	string "flagship extra"
		center -70 150
		align right
	string "salary extra"
		center 170 150
		align right
	
	active if "can hire"
	sprite "ui/dialog cancel"
		center 140 355
	button h "_Hire"
		center 140 355
		dimensions 80 40
	
	active if "can fire"
	sprite "ui/dialog cancel"
		center 60 355
	button f "_Fire"
		center 60 355
		dimensions 80 40
	
	active
	string "modifier"
		from -65 150
		color "dim"
		align left
	
	label "passenger space"
		center -290 180
		align left
	string "flagship unused"
		center -70 180
		align right
	string "fleet unused"
		center 50 180
		align right
	
	label "passengers"
		center -290 200
		align left
	string "passengers"
		center 50 200
		align right
	
	label "(Extra crew for your flagship increases your odds of capturing ships,"
		center -60 290
	label "and once you capture a ship you need crew members to serve on it.)"
		center -60 310



interface "trade"
	box "content"
		from -240 80 to 250 355
	
	fill
		center 0 95
		dimensions 480 1
	
	active if "can buy"
	sprite "ui/dialog cancel"
		center 120 355
	button u "B_uy All"
		center 120 355
		dimensions 70 30
	
	active if "can sell"
	sprite "ui/dialog cancel"
		center 200 355
	button e "S_ell All"
		center 200 355
		dimensions 70 30
	
	active if "can sell minerals"
	sprite "ui/wide button"
		center -90 355
	button n "Sell Mi_nerals"
		center -90 355
		dimensions 90 30

	active if "can sell outfits"
	sprite "ui/wide button"
		center -190 355
	button f "Sell Out_fits"
		center -190 355
		dimensions 90 30



interface "trade (small screen)"
	box "content"
		from -310 80 to 190 355
	
	fill
		center -60 95
		dimensions 480 1
	
	active if "can buy"
	sprite "ui/dialog cancel"
		center 60 355
	button u "B_uy All"
		center 60 355
		dimensions 70 30

	sprite "ui/dialog cancel"
		center 140 355
	active if "can sell"
	button e "S_ell All"
		center 140 355
		dimensions 70 30

	sprite "ui/wide button"
		center -150 355
	active if "can sell minerals"
	button n "Sell Mi_nerals"
		center -150 355
		dimensions 90 30

	sprite "ui/wide button"
		center -250 355
	active if "can sell outfits"
	button f "Sell Out_fits"
		center -250 355
		dimensions 90 30



interface "bank"
	box "content"
		from -250 78 to 250 355
	
	fill
		center 0 95
		dimensions 480 1
	
	active if "can pay"
	sprite "ui/dialog cancel"
		center 200 355
	button a "Pay _All"
		center 200 355
		dimensions 80 40



interface "bank (small screen)"
	box "content"
		from -310 78 to 190 355
	
	fill
		center -60 95
		dimensions 480 1
	
	active if "can pay"
	sprite "ui/dialog cancel"
		center 140 355
	button a "Pay _All"
		center 140 355
		dimensions 80 40



interface "mission" bottom
	box "description"
		from -190 -214 to 190 -118
	visible if "has description"
	sprite "ui/mission"
		align bottom
	visible if "!has description"
	sprite "ui/mission empty"
		align bottom

	visible
	label "cargo space free:"
		center -130 -85
	string "cargo free"
		center -130 -65
	
	label "passenger space:"
		center 0 -85
	string "bunks free"
		center 0 -65
	
	label "today's date:"
		center 130 -85
	string "today"
		center 130 -65
	
	active if "can accept"
	button a "_Accept Mission"
		center -45 -25
		dimensions 130 30
	
	active if "can abort"
	button A "Abort"
		center 70 -25
		dimensions 80 30



interface "map buttons" bottom right
	active if "!is shipyards"
	sprite "ui/wide button"
		from -544 -50 to -434 0
	button s "_Shipyards"
		from -534 -40 to -444 -10
	
	active if "!is outfitters"
	sprite "ui/wide button"
		from -444 -50 to -334 0
	button o "_Outfitters"
		from -434 -40 to -344 -10
	
	active if "!is missions"
	sprite "ui/dialog cancel"
		from -344 -50 to -254 0
	button i "M_issions"
		from -334 -40 to -264 -10
	
	active if "!is ports"
	sprite "ui/dialog cancel"
		from -264 -50 to -174 0
	button p "_Ports"
		from -254 -40 to -184 -10

	active if "!is stars"
	sprite "ui/dialog cancel"
		from -184 -50 to -94 0
	button t "S_tars"
		from -174 -40 to -104 -10
	
	active
	sprite "ui/dialog cancel"
		from -90 -50 to 0 0
	button d "_Done"
		from -80 -40 to -10 -10
	
	active
	sprite "ui/dialog cancel"
		from 0 -40 to -90 -90
	button f "_Find"
		from -80 -80 to -10 -50

	sprite "ui/zoom"
		from 0 -80 to -90 -130
	active if "!max zoom"
	button + "_+"
		from -10 -90 to -40 -120
		size 18
	active if "!min zoom"
	button - "_-"
		from -50 -90 to -80 -120
		size 18


interface "map buttons (small screen)" bottom right
	active if "!is shipyards"
	sprite "ui/wide button"
		from -270 -40 to -160 -90
	button s "_Shipyards"
		from -260 -50 to -170 -80

	active if "!is outfitters"
	sprite "ui/wide button"
		from -270 -50 to -160 0
	button o "_Outfitters"
		from -260 -40 to -170 -10

	active if "!is missions"
	sprite "ui/dialog cancel"
		from -170 -30 to -80 -180
	button i "M_issions"
		from -160 -60 to -90 -150

	active if "!is ports"
	sprite "ui/dialog cancel"
		from -170 -50 to -80 0
	button p "_Ports"
		from -160 -40 to -90 -10

	active if "!is stars"
	sprite "ui/dialog cancel"
		from -170 -40 to -80 -90
	button t "S_tars"
		from -160 -80 to -90 -50

	active
	sprite "ui/dialog cancel"
		from -90 -50 to 0 0
	button d "_Done"
		from -80 -40 to -10 -10

	active
	sprite "ui/dialog cancel"
		from 0 -40 to -90 -90
	button f "_Find"
		from -80 -80 to -10 -50

	sprite "ui/zoom"
		from 0 -80 to -90 -130
	active if "!max zoom"
	button + "_+"
		from -10 -90 to -40 -120
		size 18
	active if "!min zoom"
	button - "_-"
		from -50 -90 to -80 -120
		size 18



interface "map"
	value "max zoom" 2
	value "min zoom" -2
	value "zoom animation duration" 10

	anchor top
	string "route error"
		center 1 59
		size 18
		color "map route error shadow"
	string "route error"
		center 0 58
		size 18
		color "map route error text"



interface "info panel"
	sprite "ui/info panel"
		center 0 -5
	visible if "five buttons"
	sprite "ui/five info buttons"
		center 0 305
	visible if "three buttons"
	sprite "ui/three info buttons"
		center 0 305
	
	box "player"
		from -500 -290 to -250 280
	box "fleet"
		from -250 -290 to 500 280
	
	box "stats"
		from -500 -290 to -250 280
	box "outfits"
		from -250 -290 to 500 30
	box "weapons"
		from -250 30 to 250 280
	box "cargo"
		from 250 -290 to 500 280
	
	visible if "ship tab"
	button R
		center -375 -270
		dimensions 250 30
	sprite "ui/ship tab"
		center 0 -310
	label "Ship Info"
		center -300 -305
		color "bright"
	label "Player _Info"
		center -420 -305
	button i
		center -420 -305
		dimensions 120 30
	
	visible if "player tab"
	sprite "ui/player tab"
		center 0 -310
	label "_Ship Info"
		center -300 -305
	label "Player Info"
		center -420 -305
		color "bright"
	button s
		center -300 -305
		dimensions 120 30
	
	visible
	button d "_Done"
		center 455 305
		dimensions 90 30
	button m "_Missions..."
		center 355 305
		dimensions 90 30
	active if "enable logbook"
	button l "_Logbook..."
		center 255 305
		dimensions 90 30
	active
	
	visible if "five buttons"
	button n "_Next"
		center 145 305
		dimensions 90 30
	button p "_Previous"
		center 45 305
		dimensions 90 30
	
	visible if "show park"
	active if "can park"
	sprite "ui/dialog cancel"
		center -55 305
	button k "Par_k"
		center -55 305
		dimensions 70 30
	active
	
	visible if "show unpark"
	sprite "ui/dialog cancel"
		center -55 305
	button k "Unpar_k"
		center -55 305
		dimensions 70 30
	
	visible if "show disown"
	sprite "ui/dialog cancel"
		center -150 305
	button D "Disown"
		center -150 305
		dimensions 70 30
	
	visible if "show dump"
	active if "enable dump"
	sprite "ui/wide button"
		center -65 305
	button c "Dump _Cargo"
		center -65 305
		dimensions 90 30
	active
	
	visible if "show park all"
	sprite "ui/wide button"
		center 145 305
	button a "Park _All"
		center 145 305
		dimensions 90 30
	visible if "show unpark all"
	sprite "ui/wide button"
		center 145 305
	button a "Unpark _All"
		center 145 305
		dimensions 90 30
	visible if "show park system"
	sprite "ui/wide button"
		center 40 305
	button c "Park Lo_cal"
		center 40 305
		dimensions 90 30
	visible if "show unpark system"
	sprite "ui/wide button"
		center 40 305
	button c "Unpark Lo_cal"
		center 40 305
		dimensions 90 30
	visible if "show save order"
	sprite "ui/wide button"
		center -195 305
	button v "Sa_ve Order"
		center -195 305
		dimensions 90 30



interface "message log"
	value "width" 570

	button d ""
		from 570 0 top left
		to 0 0 bottom right
	button "A" ""
		center 710 -30 bottom left
		dimensions 200 60
	sprite "ui/message log key"
		center 710 -30 bottom left
	visible if "!important messages only"
	sprite "ui/unchecked"
		center 640 -30 bottom left
	visible if "important messages only"
	sprite "ui/checked"
		center 640 -30 bottom left
	visible
	active if "important messages only"
	button i ""
		center 706 -20 bottom left
		dimensions 142 40
	"wrapped label" "Hide less _important messages"
		center 714 -16 bottom left
		width 130
		color active
		inactive medium
	sprite "ui/dialog cancel"
		center 654 -80 bottom left
	active if "!empty"
	button c "Clear"
		center 654 -80 bottom left
		dimensions 70 30

	visible if "empty"
	label "(The message log is empty.)"
		from 300 0 left
		color medium



interface "hail panel"
	sprite "ui/hail panel"
	string "header"
		from -50 -65
		align left
		width 330
		truncate back

	button d "_Done"
		center 250 115
		dimensions 80 30

	visible if "!show pay bribe"
	active if "can bribe"
	button b "Offer _Bribe"
		center 130 115
		dimensions 140 30
	visible if "show pay bribe"
	active if "can pay bribe"
	button b "Pay _Bribe"
		center 130 115
		dimensions 140 30
		
	visible if "show dominate"
	active if "can dominate"
	button t "Demand _Tribute"
		center -20 115
		dimensions 140 30
	visible if "show relinquish"
	button t "Relinquish _Tribute"
		center -20 115
		dimensions 140 30
	visible if "show assist"
	active if "can assist"
	button h "Ask For _Help"
		center -20 115
		dimensions 140 30
